4.3775923078823604,0.7303125
4.3777148991136778,0.73025
4.3781350374999253,0.7301875
4.3781559495781801,0.730125
4.3782474433378447,0.7300625
4.3784275179457177,0.729875
4.3784554132117748,0.7298125
4.3790343978113278,0.72975
4.3794754648086105,0.7296875
4.3794781628340571,0.729625
4.380902161830508,0.7295625
4.3812450882976144,0.7295
4.3813818718893023,0.7294375
4.3814038026144271,0.729375
4.3817232014324343,0.72925
4.3817335330301805,0.7291875
4.3822703297593923,0.729125
4.3834765599303633,0.7290625
4.383613526883483,0.728875
4.3848019611506874,0.7288125
4.3849786323993722,0.728625
4.3850381502416127,0.7285625
4.3850940641857639,0.7285
4.3852076520967636,0.728375
4.3853556367984732,0.7283125
4.3854382098803724,0.72825
4.3855761878227337,0.728125
4.3857786643397105,0.7280625
4.3859055433330836,0.728
4.3861210002255042,0.7279375
4.3863864352705155,0.727875
4.3866977618634602,0.7278125
4.386754468858669,0.72775
4.3875126932690591,0.7276875
4.3876725500697411,0.727625
4.3878472385604583,0.727375
4.3879541061522538,0.7273125
4.3889446807441503,0.72725
4.3893024218387424,0.7271875
4.3902041745837641,0.7270625
4.3902555985374034,0.7269375
4.3909217016097548,0.7268125
4.3921985801792145,0.72675
4.3930526679740911,0.7266875
4.3931613311726778,0.726625
4.3934836410900635,0.7265
4.3943762427348219,0.7264375
4.3946976868202903,0.726375
4.3953572493304769,0.7263125
4.3961389330773937,0.72625
4.3980237293168756,0.7261875
4.3987079483828158,0.726125
4.3991372064685272,0.7260625
4.3998492749397444,0.726
4.3999996623699777,0.725875
4.4003287407126539,0.7258125
4.4009610126846397,0.72575
4.4017389156406841,0.7256875
4.4025504484175251,0.725625
4.4028502905419531,0.7255625
4.4028508575195842,0.7254375
4.4048474039815479,0.725375
4.4058982031374665,0.7253125
4.4063953987424078,0.7251875
4.4066984803955469,0.725125
4.407982092734354,0.7250625
4.4083757953770153,0.725
4.4090002062996483,0.7249375
4.4091827138579145,0.724875
4.4092672630106957,0.7248125
4.412078449505799,0.7246875
4.4126126687033791,0.7245625
4.4132574491291443,0.7244375
4.4143232267400077,0.724375
4.4144644220751958,0.7243125
4.4150123715542087,0.72425
4.4153428464747666,0.7241875
4.4158676242650525,0.724125
4.4162082492297952,0.7240625
4.4172539515051126,0.7238125
4.4189639010954291,0.72375
4.4196196002940811,0.7235625
4.4202748714623095,0.7235
4.4213192985364334,0.7234375
4.4213332625917285,0.723375
4.4214028313876064,0.7233125
4.4214112824552672,0.7231875
4.4218050182624609,0.723125
4.4220486461407527,0.7230625
4.4226827739669892,0.723
4.4229161874534402,0.7229375
4.422977720463968,0.722875
4.4230948366618881,0.7225625
4.4232430522210571,0.7225
4.4233881024059247,0.7224375
4.4235461051364133,0.722375
4.4241686336608206,0.7223125
4.4244687895459478,0.72225
4.4249334878452418,0.7221875
4.4252367774343586,0.722125
4.4256439062856092,0.7220625
4.426214490100925,0.7219375
4.4264450096191199,0.721875
4.4266986901782968,0.7218125
4.4273965772819226,0.72175
4.4294959188697938,0.7216875
4.4313893475219208,0.721625
4.4325350008350473,0.7215625
4.4336851202539274,0.721375
4.4345550075012774,0.7213125
4.4346956315306878,0.7211875
4.4351984763197603,0.721125
4.4352231716521437,0.7210625
4.4354233605450757,0.7209375
4.4367938733996963,0.720875
4.4368704497325107,0.7208125
4.4369305951151414,0.72075
4.4389421617984572,0.720625
4.4392539894488889,0.7205
4.4392866955473806,0.7204375
4.4393038206773765,0.72025
4.4393429791884467,0.720125
4.4393981785495829,0.7200625
4.4397177834354613,0.72
4.4408213181246108,0.7199375
4.4415906179422588,0.7198125
4.4421763363011539,0.71975
4.4423443751614062,0.7196875
4.4424174237317668,0.719625
4.4427571794072698,0.7195625
4.4429773043277248,0.7195
4.4432486902318677,0.719375
4.4441912647908897,0.7193125
4.4447362114642157,0.71925
4.4451557427902024,0.7191875
4.4455192599897808,0.719125
4.446023505167795,0.719
4.446089142743836,0.7189375
4.4462037532497529,0.7188125
4.4471017766599843,0.71875
4.4478422907580821,0.718625
4.4489793272699911,0.7185
4.4490125623221211,0.7184375
4.4493587217421053,0.718375
4.4497263549267796,0.7183125
4.4498110667507165,0.71825
4.4504782755229746,0.7181875
4.452248626967533,0.7180625
4.452728196291079,0.718
4.453961649870978,0.7179375
4.4540760262691634,0.717875
4.4541054874039414,0.7178125
4.4543679285266116,0.71775
4.4546434209945156,0.7176875
4.4547503685955796,0.717625
4.4550406052732567,0.7175625
4.4550701525844536,0.7174375
4.4551033453889408,0.717375
4.455804763016749,0.7173125
4.4559369824840749,0.71725
4.4560602335253998,0.7171875
4.4563402593559331,0.7170625
4.4579400731624679,0.717
4.458050021164774,0.7169375
4.4586357583611917,0.716875
4.4603288315477831,0.7168125
4.4608236713751266,0.71675
4.4610763040449664,0.7166875
4.4611909631399609,0.7165
4.462664390880331,0.7164375
4.4630380350393315,0.716375
4.463295406257167,0.71625
4.4640581108994608,0.7161875
4.4644792467323793,0.716125
4.4645497355235468,0.7160625
4.4653553752147737,0.7159375
4.4655235229604608,0.7158125
4.4658894752293268,0.71575
4.4661104187632752,0.7156875
4.4677037163582831,0.715625
4.4677503600244117,0.7155625
4.4680221967455065,0.7155
4.4688198260011509,0.7153125
4.469150007086296,0.71525
4.4693954390777142,0.7151875
4.4695831717466667,0.7150625
4.4703096140823337,0.715
4.4704663720014093,0.7148125
4.470840122170693,0.71475
4.4715659302686257,0.7145625
4.471787421458651,0.7145
4.4720591232723272,0.7144375
4.4725066313974597,0.714375
4.4729744871569608,0.71425
4.473084355322368,0.7141875
4.4749784422968659,0.714125
4.4760223594648227,0.714
4.4776144518975594,0.7139375
4.4777041719953692,0.7138125
4.4780029288633489,0.71375
4.4781563745234987,0.713625
4.4790064480797511,0.7135625
4.4790793807026743,0.7135
4.4796617487580566,0.713375
4.4801851122688205,0.7133125
4.4804154967724195,0.71325
4.4804826612931627,0.7131875
4.4818408884153706,0.713125
4.4823574956957053,0.7130625
4.4828085845273709,0.713
4.4832204783536174,0.7129375
4.4840699857217956,0.712875
4.4844813308095919,0.7128125
4.4853537888872355,0.7125625
4.4859194370355606,0.7125
4.4862608527110037,0.7124375
4.4862709766240396,0.712375
4.487074580921254,0.7123125
4.4871163427497507,0.71225
4.4872590377953827,0.7121875
4.4886099226706433,0.712125
4.488904825596796,0.7120625
4.4891829477424938,0.712
4.4905238392190379,0.7119375
4.4924390106085585,0.711875
4.4945698829431961,0.711625
4.4953639738350626,0.7115
4.4965214182070525,0.7114375
4.4966686090891415,0.7113125
4.4969540434928863,0.7111875
4.4972806779836896,0.711125
4.4977815206718263,0.7110625
4.4985700463225839,0.7109375
4.5002765769146844,0.710875
4.5011125481678054,0.7108125
4.5027030705828262,0.7106875
4.5036819376543527,0.7105
4.5037544056880687,0.7104375
4.5040085271737684,0.710375
4.5045217804818343,0.71025
4.5051030430557244,0.7101875
4.5056449800013612,0.71
4.5064732796049549,0.7099375
4.5067560691102013,0.709875
4.5072087755071939,0.7098125
4.5078755280685572,0.7096875
4.5079418687855677,0.7095625
4.5081259976344468,0.7094375
4.5086149078356872,0.709375
4.5087347670927391,0.7093125
4.508900228546552,0.70925
4.5090797845147357,0.709125
4.5103616387186847,0.7090625
4.5115389181469432,0.709
4.5128914953222719,0.7088125
4.5141362181915365,0.70875
4.5145356988556644,0.7086875
4.5146321685274771,0.708625
4.5147041777872223,0.7085625
4.5149359286906394,0.7085
4.5170951432741875,0.7084375
4.5174650539413728,0.708375
4.5178833281873656,0.7083125
4.5184394979171323,0.70825
4.5192622963978506,0.7081875
4.5199770067669593,0.7080625
4.5213400926665974,0.708
4.5220592817222647,0.7079375
4.5222187078708203,0.7078125
4.5231448697907064,0.7076875
4.5245898495268779,0.707625
4.5250990699385181,0.7075625
4.5255929024255019,0.707375
4.5258202102925216,0.7073125
4.52596787995234,0.7071875
4.5263889729484479,0.7070625
4.5269163977719646,0.707
4.5285911596206887,0.7069375
4.5286825108831721,0.706875
4.5288623580072542,0.70675
4.5299187425224954,0.706625
4.5302452941692453,0.7065625
4.5302655715782025,0.7065
4.5306371888735324,0.7064375
4.5308750447897665,0.706375
4.5314693122814074,0.70625
4.5314823052027453,0.7061875
4.5317216482942371,0.706125
4.5322762437103643,0.7059375
4.5324799610792486,0.7058125
4.5348698634329114,0.70575
4.5353463400795828,0.7056875
4.5354231563552885,0.705625
4.5359065214519081,0.7055625
4.5359793540537412,0.7055
4.5370276915608523,0.7054375
4.5398674109959938,0.705375
4.539972656586996,0.705125
4.5402076622593315,0.7050625
4.540586337965669,0.705
4.5411224237886438,0.7049375
4.5435507015029035,0.704875
4.5437386170710248,0.7046875
4.5442556721309,0.704625
4.5464059887391457,0.7044375
4.5465736109778883,0.70425
4.5468348939014005,0.7041875
4.5473555079492858,0.7040625
4.5479908526755723,0.704
4.5484349665895554,0.7039375
4.5487865993470695,0.703875
4.5493876546475018,0.7036875
4.5499095649243593,0.703625
4.5508340605219333,0.7035625
4.5520028275658175,0.7034375
4.5531733902975429,0.703375
4.5539021570953153,0.70325
4.5545196079312991,0.7031875
4.5552785968448957,0.7030625
4.5560747130469892,0.703
4.5568801967348822,0.702875
4.5570205554396619,0.7028125
4.5583208533280164,0.70275
4.5586415324156802,0.7026875
4.5588198097059305,0.702625
4.5588981060496501,0.7025625
4.5591264216543115,0.7024375
4.5596702007307508,0.7023125
4.5598111331465851,0.70225
4.5607831393970173,0.7021875
4.5613999548114474,0.702125
4.562304269881909,0.7020625
4.5624931940445483,0.702
4.5655804204198907,0.7019375
4.5660749469910353,0.701875
4.566218607547631,0.70175
4.5663680523950889,0.7016875
4.5664194355062468,0.701625
4.5666045442350196,0.7015
4.5674974681816707,0.7014375
4.5680922598244296,0.701375
4.5687233428429677,0.7013125
4.5687919082584276,0.70125
4.5714191150265924,0.7011875
4.5714626233524163,0.701125
4.5719559458723182,0.7010625
4.5722493303668221,0.701
4.5729616607620569,0.7009375
4.5734706114520787,0.700875
4.5735764434130761,0.7008125
4.5737864119679124,0.7006875
4.5752839382469856,0.700625
4.5756702207285622,0.7005625
4.5759860212444039,0.7004375
4.5780388649291606,0.700375
4.5780996257515252,0.7003125
4.5782927206073412,0.70025
4.5796885452547551,0.7001875
4.5805247911307072,0.700125
4.5805578506834834,0.7000625
4.5807672293724391,0.7
4.5809720955762305,0.6999375
4.5813191626728633,0.699875
4.5815394265228324,0.6998125
4.58332126034915,0.6996875
4.5839235740230118,0.699625
4.5840698047870427,0.6995625
4.5846066356327349,0.6995
4.5849664451511929,0.6994375
4.5853396035543392,0.699375
4.5858890837563946,0.6993125
4.5867225397163303,0.69925
4.5876217889591047,0.6991875
4.5876421516894865,0.699125
4.5881337472000743,0.6990625
4.5883514455016297,0.6989375
4.5892004557119677,0.698875
4.5895986303757885,0.6988125
4.5905067176245762,0.6986875
4.5906515931791834,0.6985625
4.5914987102540774,0.6985
4.5919592332513881,0.6984375
4.5930836153306487,0.69825
4.5930838191878056,0.6981875
4.5935613376008444,0.698125
4.5937185144349462,0.6980625
4.594283020415058,0.698
4.5945097771407672,0.6979375
4.5949550278590277,0.697875
4.5953206325608482,0.6978125
4.5953691157687953,0.69775
4.5958918848636507,0.6976875
4.5959386473668307,0.697625
4.5965534524519311,0.6975625
4.5965645278365468,0.6974375
4.5966562941582811,0.6973125
4.5968640287395797,0.69725
4.5974082839694583,0.697125
4.5975945521116728,0.697
4.5982137196799844,0.6969375
4.5983953292962392,0.696875
4.600107227115827,0.6968125
4.6003926960843513,0.69675
4.6005287111702966,0.6966875
4.6014765383404406,0.6965625
4.6017745689050313,0.6965
4.6029878704964258,0.6964375
4.603137513567356,0.69625
4.6034759538130183,0.6961875
4.6035266771240781,0.696125
4.6043591864814379,0.696
4.6053384295656361,0.6959375
4.605439632895914,0.695875
4.6056956928264299,0.6958125
4.6057880501847794,0.69575
4.6071056087588582,0.6956875
4.607591143965573,0.695625
4.6077910707356802,0.6955625
4.6078047585363393,0.6953125
4.6081005233593642,0.69525
4.6082910564450463,0.6951875
4.6094136341398002,0.695125
4.6095722055805952,0.6950625
4.6104116004371907,0.695
4.6107287804671477,0.694875
4.6108177236867736,0.6948125
4.611679105932768,0.69475
4.6122884275199443,0.694625
4.6123348395657606,0.6945625
4.6154022978187745,0.6944375
4.6158834711004069,0.694375
4.6166395303542016,0.6943125
4.6167483441212847,0.6941875
4.616925131545659,0.694125
4.6170586913932841,0.6940625
4.6171645823495036,0.694
4.6180090921354475,0.6939375
4.6187079493858523,0.693875
4.6188217308642576,0.6938125
4.6189414270911948,0.69375
4.6195882688611114,0.6936875
4.6212629001489569,0.693625
4.6230353342970592,0.6935625
4.6236476976510144,0.6935
4.6236693866660934,0.6934375
4.6254414400164707,0.6933125
4.6255083405358084,0.693125
4.6255183613172708,0.6930625
4.6272241974258375,0.6929375
4.6275850268401442,0.6928125
4.6276633995042262,0.69275
4.6278678136703375,0.6926875
4.6281462055627847,0.692625
4.6281987132333402,0.6925625
4.6283624918724682,0.6924375
4.6302355452932904,0.692375
4.630524015883756,0.6923125
4.6305518203491607,0.6921875
4.6309404348620884,0.692125
4.6324230260383032,0.6920625
4.6331797500075149,0.692
4.6336149081921523,0.691875
4.6344584979595416,0.6918125
4.6346844388946451,0.69175
4.6351018384537017,0.6916875
4.6354936332151908,0.691625
4.6363419238080557,0.6915
4.6366454275542051,0.6914375
4.6366471018092703,0.69125
4.6369219375751616,0.691125
4.6369793890637006,0.6910625
4.6384057063628479,0.6909375
4.6384198274837773,0.690875
4.6388631347133833,0.69075
4.640032668415798,0.6906875
4.640255653375946,0.6905625
4.6404441856447374,0.6905
4.6407878435467147,0.6904375
4.6408311311130266,0.690375
4.6417261936490579,0.69025
4.6422724837489113,0.690125
4.6425768819852378,0.6900625
4.6432154842412903,0.69
4.6440533622341977,0.6899375
4.644517999756328,0.689875
4.6446057060200765,0.68975
4.6462368837778065,0.6896875
4.6474738184528546,0.689625
4.6475956441458148,0.6895625
4.6486881020520521,0.6895
4.6507169239056756,0.6894375
4.6523017413947994,0.689375
4.6525844276324992,0.6893125
4.6528329606932273,0.68925
4.652969307401948,0.6891875
4.6531334047504043,0.689125
4.6541389380771401,0.6890625
4.6545026595557157,0.689
4.6545997455827379,0.688875
4.654889277972706,0.6888125
4.6551691033228639,0.68875
4.6553672765208658,0.6886875
4.6555435581652862,0.6885625
4.6565625812860159,0.6885
4.6582967667751065,0.6883125
4.6594037975570961,0.68825
4.6594612457679139,0.6881875
4.6597312867396967,0.688125
4.6601046231869319,0.688
4.6604838745035648,0.687875
4.6608186263791369,0.6878125
4.6609454124867105,0.68775
4.6609676245888307,0.6876875
4.6611355406417978,0.687625
4.6611390896108382,0.6875625
4.6618152236828276,0.6875
4.6625362943590787,0.6874375
4.6630306467020004,0.687375
4.6630316865731469,0.6871875
4.6635346345741757,0.687125
4.6643821185964907,0.6870625
4.6646275625313889,0.687
4.6653507821090567,0.6869375
4.6654618201276126,0.686875
4.6661077670124653,0.6868125
4.6672240956546283,0.68675
4.6675387555561523,0.6866875
4.6683982602229603,0.686625
4.6689299886746065,0.6865625
4.6689438695969683,0.6864375
4.6691057678854264,0.686375
4.6699469176417194,0.6863125
4.6706979658124661,0.68625
4.6721037303742587,0.6861875
4.6724015247791328,0.686125
4.6726771400858009,0.6860625
4.6739395778701986,0.686
4.6743953950291894,0.6859375
4.6755548710916299,0.6858125
4.6765774749729241,0.68575
4.6790448892309762,0.6856875
4.6792080050862541,0.6855625
4.6804983912743863,0.6854375
4.6810581089129126,0.68525
4.6816838208787992,0.6851875
4.6820423043948987,0.685125
4.6821867249226319,0.6850625
4.6828095908510852,0.685
4.6829997382638062,0.6848125
4.6833698691051522,0.68475
4.6841478981812994,0.684625
4.684831454572552,0.6845
4.6852456994652973,0.6844375
4.6854919220677909,0.684375
4.6863891238778788,0.6843125
4.6879726829178434,0.68425
4.6888937294260247,0.6841875
4.6901013014614827,0.684125
4.6904893910011625,0.6840625
4.6911826671539245,0.684
4.6915940479377563,0.6839375
4.6919482658924734,0.683875
4.6939661097451202,0.68375
4.6950912955105348,0.6836875
4.6964593677106414,0.683625
4.6971488313537799,0.6835625
4.6977842756679422,0.6835
4.6980316650348639,0.6834375
4.6984078462102099,0.683375
4.6990045829458849,0.68325
4.6993547196158119,0.6831875
4.7001940197330665,0.683125
4.7004121318316834,0.683
4.7006051189172045,0.682875
4.7006961483571175,0.6826875
4.7020432503122302,0.682625
4.7033405021374932,0.6825
4.7034947108812757,0.6824375
4.703583767530584,0.682375
4.7052556346386467,0.6823125
4.705864307825391,0.68225
4.7058860891578007,0.6821875
4.7074747060205979,0.682125
4.7081009170833639,0.682
4.7082650520804163,0.6819375
4.7085061875980738,0.68175
4.7089332935969752,0.6816875
4.70988619566781,0.681625
4.7099398050661359,0.6815625
4.7099472755516967,0.6815
4.7101945684601452,0.6814375
4.7104935548515892,0.681375
4.7105262601512488,0.6813125
4.7123792689354804,0.68125
4.7124302044781095,0.6811875
4.7124526516446466,0.681125
4.7142588909613865,0.6810625
4.715341653790424,0.681
4.7154723949953894,0.6809375
4.7157934974640048,0.680875
4.716060554033275,0.6808125
4.7167471322191075,0.68075
4.7174284155427326,0.6806875
4.718509215010692,0.680625
4.7185852650790512,0.6805625
4.7193659484249766,0.6805
4.7213278853719807,0.6804375
4.7213453675558075,0.680375
4.7215705630895748,0.6803125
4.7218901374908118,0.6801875
4.7220595030746608,0.6800625
4.7228213473421947,0.68
4.7232092841744775,0.679875
4.7238703983017594,0.6798125
4.7257198096616593,0.67975
4.7267622713487079,0.6796875
4.7269778854450069,0.679625
4.7274828491326328,0.6795
4.7279153931658557,0.6794375
4.7281254953279319,0.6793125
4.7290198516717492,0.67925
4.7297193587052728,0.679125
4.7299326564044541,0.6790625
4.7301813251847875,0.679
4.7304027878337411,0.6789375
4.7310427813680214,0.678875
4.7310816539892526,0.6788125
4.7318095606589301,0.6786875
4.7321300802359572,0.6785625
4.732801185051267,0.6785
4.7329078867276966,0.6784375
4.7332204625958543,0.678375
4.7336787559419591,0.6783125
4.7337699930337891,0.67825
4.7349958878210856,0.678125
4.7352470983039323,0.678
4.7355844719103235,0.677875
4.7356792920243844,0.6778125
4.7369784556101902,0.677625
4.737950667269593,0.6775
4.7388481213033895,0.6774375
4.7390796138856892,0.677375
4.7396073823364553,0.6773125
4.7401027003001177,0.67725
4.7406391769069298,0.677125
4.7407357569821666,0.6770625
4.7419767541466502,0.677
4.7421470680159921,0.6769375
4.7426185721286478,0.676875
4.7435002552273033,0.6768125
4.7458406496744221,0.67675
4.7462779050330601,0.6766875
4.7471239461601611,0.676625
4.7475801432763864,0.6765
4.7483221203188437,0.6764375
4.7492639254061153,0.676375
4.7493206786720235,0.6763125
4.7498748059383669,0.67625
4.7505998469508137,0.6761875
4.7512236385143467,0.676125
4.7516265478720285,0.6760625
4.7516667613933468,0.676
4.7529617059411207,0.6759375
4.7530178354226171,0.675875
4.7551942467271529,0.67575
4.7569358129714328,0.675625
4.7570222867046503,0.6755625
4.7571386654880738,0.6755
4.7573109268856637,0.6754375
4.7574526338544318,0.675375
4.758236580904625,0.6753125
4.7594144618544139,0.67525
4.7597059166791258,0.6751875
4.7609931384572182,0.675125
4.7614062666239372,0.6750625
4.7617337072153187,0.675
4.7617456041096649,0.6749375
4.7622169235611143,0.674875
4.7627033687939164,0.6748125
4.7631854008928585,0.6746875
4.7634481686668,0.6745625
4.7666628369732971,0.6745
4.7668765757970757,0.674375
4.767049069399131,0.6743125
4.7670849441207945,0.67425
4.7675438747663845,0.6741875
4.768046469228084,0.674125
4.7693513701917798,0.6740625
4.7698610616490038,0.674
4.770114763381704,0.6739375
4.7701760269096596,0.6738125
4.7707324430598055,0.67375
4.7733061389266762,0.6736875
4.7739051981312919,0.673625
4.7739468853274314,0.6735
4.7740357503020494,0.6734375
4.7743934526791731,0.673375
4.7744301016732269,0.67325
4.7746279968787793,0.6731875
4.7751839559925786,0.673125
4.7752708562401267,0.6730625
4.77545189070681,0.673
4.7755350567697841,0.672875
4.7755983403652209,0.6728125
4.7757498764561959,0.67275
4.7758853897944995,0.6726875
4.7761637602635814,0.6725625
4.7763701846051649,0.6725
4.776682857488681,0.6724375
4.777899760390385,0.6723125
4.7787525002149991,0.67225
4.780197321932671,0.6721875
4.7802189190976803,0.672125
4.7813211590629177,0.6720625
4.7827849668743196,0.672
4.7831972591688903,0.6719375
4.7833560532938684,0.671875
4.7843421211526671,0.6718125
4.7847477007932202,0.67175
4.7848337212173808,0.6716875
4.7866180307796018,0.671625
4.7867899091466555,0.6715625
4.7867975117036039,0.6715
4.7868619150764617,0.6714375
4.7871560244129476,0.671375
4.7878597507359579,0.6713125
4.7879078526732268,0.67125
4.7881121252648056,0.671125
4.7919050130629959,0.6710625
4.7920455046206039,0.671
4.7922554555815466,0.6709375
4.7924655628322483,0.670875
4.7932124770245021,0.6708125
4.7938667457165964,0.67075
4.7944980844042613,0.6706875
4.7960685157914646,0.6705625
4.7961923177931025,0.6705
4.7963518048695315,0.6704375
4.7963534791245968,0.6703125
4.7966592173129081,0.67025
4.7974590654327409,0.6701875
4.7978864404467538,0.670125
4.7981501453848949,0.6700625
4.7983874364924457,0.67
4.7987131211334288,0.6699375
4.7988590223463623,0.669875
4.7994012046362284,0.66975
4.7999704851741365,0.669625
4.8008046392756745,0.6695625
4.8020631370893643,0.6694375
4.8027813872847549,0.669375
4.8033092133394062,0.6691875
4.8037234582321533,0.669125
4.8043197176636667,0.6690625
4.8049548990029614,0.669
4.8057884191687048,0.6689375
4.8058879377713382,0.6688125
4.8062743844645084,0.66875
4.8065396912410128,0.668625
4.806852795582552,0.6685625
4.8070688096508896,0.6685
4.808449448654903,0.6684375
4.8096322472072934,0.6683125
4.8097022066843298,0.66825
4.810180233787281,0.6681875
4.8106428568752193,0.668125
4.8115071941459071,0.6680625
4.8116942879222631,0.668
4.8119727037228683,0.6679375
4.8123714233150157,0.667875
4.8126735320202405,0.6678125
4.814239160096526,0.66775
4.8146851611964783,0.6676875
4.8149195884940132,0.6675625
4.815139678284508,0.6675
4.8152835012983486,0.6674375
4.8164562082813021,0.667375
4.8184089559174375,0.6673125
4.8185930392288636,0.66725
4.8186960113945432,0.6671875
4.8189890715616892,0.667125
4.8205316725395244,0.667
4.8214457983687149,0.6669375
4.8226339632992596,0.666875
4.8226844096555466,0.6668125
4.8231090603823761,0.66675
4.8233824473658276,0.6666875
4.8234265469392366,0.666625
4.8244619263684463,0.6665
4.8260141366795075,0.6664375
4.8265377702886187,0.6663125
4.8266775109374525,0.66625
4.8280485536817359,0.666125
4.8288121452007529,0.6660625
4.8294188973151568,0.666
4.8310683855054819,0.665875
4.8311194092842715,0.6658125
4.8316165106593969,0.66575
4.8316457333046188,0.6656875
4.8317652667863964,0.665625
4.8318727757790088,0.6655625
4.8325138385726856,0.6655
4.8326110191267695,0.6654375
4.8327106365724077,0.665375
4.8329753345917741,0.6653125
4.8336885333481421,0.66525
4.8338031601751821,0.6651875
4.834221143673763,0.665125
4.8351558411815132,0.6650625
4.8352437119165383,0.665
4.8354232569745559,0.6649375
4.8356832885591396,0.6648125
4.8362828249347523,0.66475
4.8364562772611119,0.6646875
4.8373679377790291,0.664625
4.8378880623558107,0.6645625
4.8380161730587927,0.6645
4.8390089248178425,0.6644375
4.8402547237454803,0.664375
4.840276166131674,0.6643125
4.8404357237247542,0.6641875
4.8406648887077006,0.664125
4.8410281626086107,0.6640625
4.8425424393176959,0.664
4.8432434608751791,0.663875
4.8439342060402684,0.6638125
4.8442953537940969,0.6636875
4.8446468918712045,0.663625
4.8447389845666669,0.6635
4.8447677135343072,0.6634375
4.8449906064395432,0.663375
4.8452400301155629,0.6631875
4.8460839046894471,0.6630625
4.8461937166317393,0.663
4.8467068191862905,0.6629375
4.8469587562505927,0.662875
4.8474790650108002,0.6628125
4.8475288453126861,0.66275
4.8485164100812526,0.662625
4.8485580732821685,0.6625625
4.8485651619226466,0.6625
4.8493150895306432,0.6624375
4.8502698711718448,0.662375
4.8505598762829578,0.6623125
4.8511745494303451,0.66225
4.851357104189705,0.6621875
4.851515762576132,0.662125
4.8532557750585488,0.6620625
4.8539886221305997,0.662
4.8553903588370337,0.6619375
4.8558192556391502,0.661875
4.855857191098452,0.6618125
4.8559384131047887,0.66175
4.856142396596268,0.6616875
4.8561638185645721,0.6615625
4.8566227967537987,0.6615
4.8571288505316828,0.6614375
4.8571949739936633,0.661375
4.8576950913920109,0.6613125
4.8578875823978587,0.66125
4.8581267459123936,0.6611875
4.8582585380248506,0.6610625
4.8584082601118865,0.661
4.8584410174362072,0.6609375
4.8587520215494555,0.660875
4.8591748578175524,0.66075
4.8592195037414232,0.6606875
4.8592981931907495,0.6605625
4.8595058111951435,0.6605
4.860065695268287,0.6604375
4.8602697925068705,0.660375
4.8613486409567956,0.6603125
4.8616485366588753,0.66025
4.8634486832085173,0.6601875
4.8640105923069994,0.660125
4.8640896937339342,0.6600625
4.8641258432428689,0.66
4.8644397259806809,0.6599375
4.8646029480652828,0.6598125
4.8646046720689791,0.65975
4.8646629983172911,0.6596875
4.8647016807742318,0.6595625
4.8650985455134022,0.6595
4.8658254875353819,0.6594375
4.8662114460445096,0.659375
4.8666646799483804,0.6593125
4.8677033769887323,0.65925
4.8677434092853158,0.6591875
4.8683133875641866,0.659125
4.868509737930494,0.6590625
4.8710883925496962,0.659
4.871922706676223,0.6589375
4.8722249311870449,0.658875
4.8730007393516468,0.6588125
4.8731369020158333,0.65875
4.8734889529334398,0.6586875
4.874292358346513,0.658625
4.8745861137260178,0.6585625
4.8747519832073332,0.6585
4.8754479797576282,0.6584375
4.8763264673529187,0.658375
4.8763270606427378,0.6583125
4.8763724979113716,0.65825
4.8775791412576579,0.658125
4.8778246698841157,0.6580625
4.878057719601995,0.658
4.878186114428348,0.6579375
4.8786333418944743,0.657875
4.8789952898999944,0.6578125
4.879138566074662,0.65775
4.8792519247521398,0.6576875
4.8794022833968134,0.6575625
4.8796732804399401,0.6575
4.8796831292475149,0.6574375
4.8800906012047607,0.6573125
4.880160230410481,0.65725
4.8808364432580627,0.6571875
4.8814234996892374,0.657125
4.8825946748707985,0.6570625
4.8850337826361478,0.657
4.885918128790248,0.656875
4.8864326784625982,0.6568125
4.886533342008458,0.65675
4.8871230028330412,0.6566875
4.8887797758370777,0.656625
4.8890448879931903,0.6565625
4.8895935324483162,0.6564375
4.8896840991226567,0.656375
4.8899833533215524,0.6563125
4.8904411961601575,0.65625
4.8920893726155974,0.6561875
4.8938562519363877,0.6560625
4.8951426303934626,0.656
4.8970510609186135,0.6559375
4.8972662781702923,0.655875
4.897444017558624,0.6558125
4.8984206152085497,0.65575
4.8999315785260444,0.6556875
4.899971790324563,0.655625
4.9002213592902102,0.6555625
4.9010874125762669,0.6555
4.9011127400213361,0.6554375
4.9016495367505497,0.655375
4.9021138274171019,0.6553125
4.9030689574707367,0.65525
4.9032680195137468,0.6551875
4.9042587953474293,0.655125
4.9051732057278485,0.6550625
4.9052658608697133,0.654875
4.9060832548994853,0.6548125
4.9062348993705314,0.65475
4.9067597085932846,0.6546875
4.907728980297855,0.654625
4.9093910386786668,0.6545625
4.909404612019669,0.6545
4.9095643867136722,0.6544375
4.910214694010012,0.654375
4.9108750774236043,0.6543125
4.9117677415667282,0.65425
4.9119817956669758,0.6541875
4.9123980497663551,0.654125
4.9130784449631868,0.6540625
4.9131600205843755,0.654
4.9139601199981326,0.6538125
4.9139971679406544,0.65375
4.9144518269534094,0.6536875
4.9151837473813842,0.6535625
4.9162889768234468,0.6535
4.9167551379117667,0.6534375
4.9171449584640436,0.653375
4.9173816654125133,0.6533125
4.9183196528090471,0.65325
4.9194432338675034,0.6531875
4.9196029523119238,0.653125
4.9198433078415515,0.6530625
